

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 04 15:02:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
   622  00ED' 2D                 	db	45
   623  00EE' 38                 	db	56	;'8'
   624  00EF' 38                 	db	56	;'8'
   625  00F0' 35                 	db	53	;'5'
   626  00F1' 39                 	db	57	;'9'
   627  00F2' 2D                 	db	45
   628  00F3' 31                 	db	49	;'1'
   629  00F4' 22                 	db	34
   630  00F5' 68                 	db	104	;'h'
   631  00F6' 74                 	db	116	;'t'
   632  00F7' 74                 	db	116	;'t'
   633  00F8' 70                 	db	112	;'p'
   634  00F9' 2D                 	db	45
   635  00FA' 65                 	db	101	;'e'
   636  00FB' 71                 	db	113	;'q'
   637  00FC' 75                 	db	117	;'u'
   638  00FD' 69                 	db	105	;'i'
   639  00FE' 76                 	db	118	;'v'
   640  00FF' 3D                 	db	61	;'='
   641  0100' 22                 	db	34
   642  0101' 63                 	db	99	;'c'
   643  0102' 6F                 	db	111	;'o'
   644  0103' 6E                 	db	110	;'n'
   645  0104' 74                 	db	116	;'t'
   646  0105' 65                 	db	101	;'e'
   647  0106' 6E                 	db	110	;'n'
   648  0107' 74                 	db	116	;'t'
   649  0108' 2D                 	db	45
   650  0109' 74                 	db	116	;'t'
   651  010A' 79                 	db	121	;'y'
   652  010B' 70                 	db	112	;'p'
   653  010C' 65                 	db	101	;'e'
   654  010D' 22                 	db	34
   655  010E' 3E                 	db	62	;'>'
   656  010F' 3C                 	db	60	;'<'
   657  0110' 74                 	db	116	;'t'
   658  0111' 69                 	db	105	;'i'
   659  0112' 74                 	db	116	;'t'
   660  0113' 6C                 	db	108	;'l'
   661  0114' 65                 	db	101	;'e'
   662  0115' 3E                 	db	62	;'>'
   663  0116' 48                 	db	72	;'H'
   664  0117' 65                 	db	101	;'e'
   665  0118' 6C                 	db	108	;'l'
   666  0119' 6C                 	db	108	;'l'
   667  011A' 6F                 	db	111	;'o'
   668  011B' 20                 	db	32
   669  011C' 57                 	db	87	;'W'
   670  011D' 6F                 	db	111	;'o'
   671  011E' 72                 	db	114	;'r'
   672  011F' 6C                 	db	108	;'l'
   673  0120' 64                 	db	100	;'d'
   674  0121' 2C                 	db	44
   675  0122' 20                 	db	32
   676  0123' 45                 	db	69	;'E'
   677  0124' 6D                 	db	109	;'m'
   678  0125' 62                 	db	98	;'b'
   679  0126' 65                 	db	101	;'e'
   680  0127' 64                 	db	100	;'d'
   681  0128' 64                 	db	100	;'d'
   682  0129' 65                 	db	101	;'e'
   683  012A' 64                 	db	100	;'d'
   684  012B' 20                 	db	32
   685  012C' 53                 	db	83	;'S'
   686  012D' 79                 	db	121	;'y'
   687  012E' 73                 	db	115	;'s'
   688  012F' 74                 	db	116	;'t'
   689  0130' 65                 	db	101	;'e'
   690  0131' 6D                 	db	109	;'m'
   691  0132' 73                 	db	115	;'s'
   692  0133' 3C                 	db	60	;'<'
   693  0134' 2F                 	db	47
   694  0135' 74                 	db	116	;'t'
   695  0136' 69                 	db	105	;'i'
   696  0137' 74                 	db	116	;'t'
   697  0138' 6C                 	db	108	;'l'
   698  0139' 65                 	db	101	;'e'
   699  013A' 3E                 	db	62	;'>'
   700  013B' 3C                 	db	60	;'<'
   701  013C' 2F                 	db	47
   702  013D' 68                 	db	104	;'h'
   703  013E' 65                 	db	101	;'e'
   704  013F' 61                 	db	97	;'a'
   705  0140' 64                 	db	100	;'d'
   706  0141' 3E                 	db	62	;'>'
   707  0142' 3C                 	db	60	;'<'
   708  0143' 62                 	db	98	;'b'
   709  0144' 6F                 	db	111	;'o'
   710  0145' 64                 	db	100	;'d'
   711  0146' 79                 	db	121	;'y'
   712  0147' 3E                 	db	62	;'>'
   713  0148' 50                 	db	80	;'P'
   714  0149' 49                 	db	73	;'I'
   715  014A' 43                 	db	67	;'C'
   716  014B' 31                 	db	49	;'1'
   717  014C' 38                 	db	56	;'8'
   718  014D' 4C                 	db	76	;'L'
   719  014E' 46                 	db	70	;'F'
   720  014F' 34                 	db	52	;'4'
   721  0150' 36                 	db	54	;'6'
   722  0151' 4B                 	db	75	;'K'
   723  0152' 32                 	db	50	;'2'
   724  0153' 32                 	db	50	;'2'
   725  0154' 3C                 	db	60	;'<'
   726  0155' 62                 	db	98	;'b'
   727  0156' 72                 	db	114	;'r'
   728  0157' 3E                 	db	62	;'>'
   729  0158' 3C                 	db	60	;'<'
   730  0159' 2F                 	db	47
   731  015A' 62                 	db	98	;'b'
   732  015B' 6F                 	db	111	;'o'
   733  015C' 64                 	db	100	;'d'
   734  015D' 79                 	db	121	;'y'
   735  015E' 3E                 	db	62	;'>'
   736  015F' 3C                 	db	60	;'<'
   737  0160' 2F                 	db	47
   738  0161' 68                 	db	104	;'h'
   739  0162' 74                 	db	116	;'t'
   740  0163' 6D                 	db	109	;'m'
   741  0164' 6C                 	db	108	;'l'
   742  0165' 3E                 	db	62	;'>'
   743  0166' 00                 	db	0
   744  0167'                    STR_32:
   745                           
   746                           ; BSR set to: 1
   747  0167' 3C                 	db	60	;'<'
   748  0168' 25                 	db	37
   749  0169' 64                 	db	100	;'d'
   750  016A' 3E                 	db	62	;'>'
   751  016B' 25                 	db	37
   752  016C' 64                 	db	100	;'d'
   753  016D' 20                 	db	32
   754  016E' 25                 	db	37
   755  016F' 64                 	db	100	;'d'
   756  0170' 2D                 	db	45
   757  0171' 25                 	db	37
   758  0172' 2E                 	db	46
   759  0173' 32                 	db	50	;'2'
   760  0174' 64                 	db	100	;'d'
   761  0175' 2D                 	db	45
   762  0176' 25                 	db	37
   763  0177' 2E                 	db	46
   764  0178' 32                 	db	50	;'2'
   765  0179' 64                 	db	100	;'d'
   766  017A' 54                 	db	84	;'T'
   767  017B' 25                 	db	37
   768  017C' 2E                 	db	46
   769  017D' 32                 	db	50	;'2'
   770  017E' 64                 	db	100	;'d'
   771  017F' 3A                 	db	58	;':'
   772  0180' 25                 	db	37
   773  0181' 2E                 	db	46
   774  0182' 32                 	db	50	;'2'
   775  0183' 64                 	db	100	;'d'
   776  0184' 3A                 	db	58	;':'
   777  0185' 25                 	db	37
   778  0186' 2E                 	db	46
   779  0187' 32                 	db	50	;'2'
   780  0188' 64                 	db	100	;'d'
   781  0189' 5A                 	db	90	;'Z'
   782  018A' 20                 	db	32
   783  018B' 25                 	db	37
   784  018C' 64                 	db	100	;'d'
   785  018D' 2E                 	db	46
   786  018E' 25                 	db	37
   787  018F' 64                 	db	100	;'d'
   788  0190' 2E                 	db	46
   789  0191' 25                 	db	37
   790  0192' 64                 	db	100	;'d'
   791  0193' 2E                 	db	46
   792  0194' 25                 	db	37
   793  0195' 64                 	db	100	;'d'
   794  0196' 20                 	db	32
   795  0197' 25                 	db	37
   796  0198' 73                 	db	115	;'s'
   797  0199' 20                 	db	32
   798  019A' 25                 	db	37
   799  019B' 73                 	db	115	;'s'
   800  019C' 20                 	db	32
   801  019D' 25                 	db	37
   802  019E' 73                 	db	115	;'s'
   803  019F' 20                 	db	32
   804  01A0' 25                 	db	37
   805  01A1' 73                 	db	115	;'s'
   806  01A2' 5B                 	db	91	;'['
   807  01A3' 25                 	db	37
   808  01A4' 73                 	db	115	;'s'
   809  01A5' 5D                 	db	93	;']'
   810  01A6' 0D                 	db	13
