

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 15:22:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
   615  006F26  2C                 	db	44
   616  006F27  20                 	db	32
   617  006F28  32                 	db	50
   618  006F29  35                 	db	53
   619  006F2A  35                 	db	53
   620  006F2B  2C                 	db	44
   621  006F2C  20                 	db	32
   622  006F2D  31                 	db	49
   623  006F2E  30                 	db	48
   624  006F2F  32                 	db	50
   625  006F30  29                 	db	41
   626  006F31  3B                 	db	59
   627  006F32  20                 	db	32
   628  006F33  66                 	db	102
   629  006F34  6F                 	db	111
   630  006F35  6E                 	db	110
   631  006F36  74                 	db	116
   632  006F37  2D                 	db	45
   633  006F38  77                 	db	119
   634  006F39  65                 	db	101
   635  006F3A  69                 	db	105
   636  006F3B  67                 	db	103
   637  006F3C  68                 	db	104
   638  006F3D  74                 	db	116
   639  006F3E  3A                 	db	58
   640  006F3F  20                 	db	32
   641  006F40  62                 	db	98
   642  006F41  6F                 	db	111
   643  006F42  6C                 	db	108
   644  006F43  64                 	db	100
   645  006F44  3B                 	db	59
   646  006F45  22                 	db	34
   647  006F46  3E                 	db	62
   648  006F47  54                 	db	84
   649  006F48  68                 	db	104
   650  006F49  69                 	db	105
   651  006F4A  73                 	db	115
   652  006F4B  20                 	db	32
   653  006F4C  69                 	db	105
   654  006F4D  73                 	db	115
   655  006F4E  20                 	db	32
   656  006F4F  61                 	db	97
   657  006F50  20                 	db	32
   658  006F51  64                 	db	100
   659  006F52  79                 	db	121
   660  006F53  6E                 	db	110
   661  006F54  61                 	db	97
   662  006F55  6D                 	db	109
   663  006F56  69                 	db	105
   664  006F57  63                 	db	99
   665  006F58  20                 	db	32
   666  006F59  77                 	db	119
   667  006F5A  65                 	db	101
   668  006F5B  62                 	db	98
   669  006F5C  73                 	db	115
   670  006F5D  69                 	db	105
   671  006F5E  74                 	db	116
   672  006F5F  65                 	db	101
   673  006F60  20                 	db	32
   674  006F61  68                 	db	104
   675  006F62  6F                 	db	111
   676  006F63  73                 	db	115
   677  006F64  74                 	db	116
   678  006F65  65                 	db	101
   679  006F66  64                 	db	100
   680  006F67  20                 	db	32
   681  006F68  62                 	db	98
   682  006F69  79                 	db	121
   683  006F6A  20                 	db	32
   684  006F6B  74                 	db	116
   685  006F6C  68                 	db	104
   686  006F6D  65                 	db	101
   687  006F6E  20                 	db	32
   688  006F6F  65                 	db	101
   689  006F70  6D                 	db	109
   690  006F71  62                 	db	98
   691  006F72  65                 	db	101
   692  006F73  64                 	db	100
   693  006F74  64                 	db	100
   694  006F75  65                 	db	101
   695  006F76  64                 	db	100
   696  006F77  20                 	db	32
   697  006F78  57                 	db	87
   698  006F79  65                 	db	101
   699  006F7A  62                 	db	98
   700  006F7B  20                 	db	32
   701  006F7C  53                 	db	83
   702  006F7D  65                 	db	101
   703  006F7E  72                 	db	114
   704  006F7F  76                 	db	118
   705  006F80  65                 	db	101
   706  006F81  72                 	db	114
   707  006F82  3C                 	db	60
   708  006F83  62                 	db	98
   709  006F84  72                 	db	114
   710  006F85  3E                 	db	62
   711  006F86  3C                 	db	60
   712  006F87  62                 	db	98
   713  006F88  72                 	db	114
   714  006F89  3E                 	db	62
   715  006F8A  48                 	db	72
   716  006F8B  61                 	db	97
   717  006F8C  72                 	db	114
   718  006F8D  64                 	db	100
   719  006F8E  77                 	db	119
   720  006F8F  61                 	db	97
   721  006F90  72                 	db	114
   722  006F91  65                 	db	101
   723  006F92  3A                 	db	58
   724  006F93  20                 	db	32
   725  006F94  50                 	db	80
   726  006F95  49                 	db	73
   727  006F96  43                 	db	67
   728  006F97  31                 	db	49
   729  006F98  38                 	db	56
   730  006F99  4C                 	db	76
   731  006F9A  46                 	db	70
   732  006F9B  34                 	db	52
   733  006F9C  36                 	db	54
   734  006F9D  4B                 	db	75
   735  006F9E  32                 	db	50
   736  006F9F  32                 	db	50
   737  006FA0  2C                 	db	44
   738  006FA1  20                 	db	32
   739  006FA2  36                 	db	54
   740  006FA3  34                 	db	52
   741  006FA4  4D                 	db	77
   742  006FA5  48                 	db	72
   743  006FA6  7A                 	db	122
   744  006FA7  2C                 	db	44
   745  006FA8  20                 	db	32
   746  006FA9  36                 	db	54
   747  006FAA  34                 	db	52
   748  006FAB  20                 	db	32
   749  006FAC  4B                 	db	75
   750  006FAD  42                 	db	66
   751  006FAE  20                 	db	32
   752  006FAF  46                 	db	70
   753  006FB0  6C                 	db	108
   754  006FB1  61                 	db	97
   755  006FB2  73                 	db	115
   756  006FB3  68                 	db	104
   757  006FB4  2C                 	db	44
   758  006FB5  20                 	db	32
   759  006FB6  33                 	db	51
   760  006FB7  4B                 	db	75
   761  006FB8  42                 	db	66
   762  006FB9  20                 	db	32
   763  006FBA  53                 	db	83
   764  006FBB  52                 	db	82
   765  006FBC  41                 	db	65
   766  006FBD  4D                 	db	77
   767  006FBE  3C                 	db	60
   768  006FBF  62                 	db	98
   769  006FC0  72                 	db	114
   770  006FC1  3E                 	db	62
   771  006FC2  3C                 	db	60
   772  006FC3  62                 	db	98
   773  006FC4  72                 	db	114
   774  006FC5  3E                 	db	62
   775  006FC6  45                 	db	69
   776  006FC7  4E                 	db	78
   777  006FC8  43                 	db	67
   778  006FC9  32                 	db	50
   779  006FCA  38                 	db	56
   780  006FCB  4A                 	db	74
   781  006FCC  36                 	db	54
   782  006FCD  30                 	db	48
   783  006FCE  20                 	db	32
   784  006FCF  43                 	db	67
   785  006FD0  72                 	db	114
   786  006FD1  79                 	db	121
   787  006FD2  73                 	db	115
   788  006FD3  74                 	db	116
   789  006FD4  61                 	db	97
   790  006FD5  6C                 	db	108
   791  006FD6  20                 	db	32
   792  006FD7  45                 	db	69
   793  006FD8  74                 	db	116
   794  006FD9  68                 	db	104
   795  006FDA  65                 	db	101
   796  006FDB  72                 	db	114
   797  006FDC  6E                 	db	110
   798  006FDD  65                 	db	101
   799  006FDE  74                 	db	116
   800  006FDF  20                 	db	32
   801  006FE0  43                 	db	67
   802  006FE1  6F                 	db	111
